jan,supplier,url,expected_price_yen,shipping_included,condition_required,enabled,parser_hint,notes,restock_watch
4902370548501,Edion Search Discovery,https://www.edion.com/search?keyword=4902370548501,,true,new,true,search_discovery,量販店横断の発見用。サーバー負荷を避けるため1日1回程度,false
4902370548501,Sofmap Search Discovery,https://www.sofmap.com/search_result.aspx?keyword=4902370548501,,true,new,true,search_discovery,中古混在注意。新品未開封のみ手動確認,false
4902370548501,Geo Online Search Discovery,https://ec.geo-online.co.jp/shop/goods/search.aspx?keyword=4902370548501,,true,new,true,search_discovery,中古混在注意。新品未開封のみ手動確認,false
4902370548501,7net Search Discovery,https://7net.omni7.jp/search/?keyword=4902370548501,,true,new,true,search_discovery,発見用。価格・在庫は手動確認,false
4902370553031,Costco Online,https://www.costco.co.jp/TV-Electronics/Video-Games/Game-Consoles/Nintendo-Switch2-Japan-Only/p/74093,52780,true,new,true,stock_only,本命仕入れ52780円。在庫切れ→入荷を監視。価格は会員ログインで隠れるためconfig値を使用,true
4902370553031,My Nintendo Store Switch2,https://store-jp.nintendo.com/switch2/,53980,true,new,true,nintendo_store,公式定価53980円。抽選/待機列ありブラウザ化候補,false
4902370553031,Amazon dp,https://www.amazon.co.jp/dp/B0DWZJBXNZ,,true,new,true,search_discovery,発見用。価格はJS描画のため手動確認,false
4902370553031,Rakuten Search Discovery,https://search.rakuten.co.jp/search/mall/4902370553031/,,true,new,true,search_discovery,発見用。価格抽出は買い判定に使わない,false
4902370553031,Yahoo Shopping Search Discovery,https://shopping.yahoo.co.jp/search?p=4902370553031,,true,new,true,search_discovery,発見用。価格抽出は買い判定に使わない,false
4948872016940,Sony Store CFIJ-10018,https://pur.store.sony.jp/ps5/products/2025_shinseikatsu/CFIJ-10018_product/,89980,true,new,true,stock_only,本命仕入れ89980円。買取99500円で粗利9520円。入荷待ち→入荷を監視。価格はconfig値を使用,true
4948872016940,Kakaku Lowest,https://kakaku.com/item/K0001577654/,110717,true,new,true,generic,最安監視。買取99500円を下回ったら買い候補,false
4948872016940,Amazon dp,https://www.amazon.co.jp/dp/B0CKYL786B,,true,new,true,search_discovery,発見用。価格はJS描画のため手動確認,false
4948872016940,Rakuten Search Discovery,https://search.rakuten.co.jp/search/mall/4948872016940/,,true,new,true,search_discovery,発見用。価格抽出は買い判定に使わない,false
4948872016940,Yahoo Shopping Search Discovery,https://shopping.yahoo.co.jp/search?p=4948872016940,,true,new,true,search_discovery,発見用。価格抽出は買い判定に使わない,false
4902370553505,My Nintendo Store Switch2,https://store-jp.nintendo.com/switch2/,53980,true,new,true,nintendo_store,公式。ポケモンZ-Aセット。抽選/待機列ありブラウザ化候補,false
4902370553505,Rakuten Search Discovery,https://search.rakuten.co.jp/search/mall/4902370553505/,,true,new,true,search_discovery,発見用。価格抽出は買い判定に使わない,false
4902370553505,Yahoo Shopping Search Discovery,https://shopping.yahoo.co.jp/search?p=4902370553505,,true,new,true,search_discovery,発見用。価格抽出は買い判定に使わない,false
